longitude,latitude,alignment
-290.118624,108.920928,republican
-268.10585100000003,123.868182,republican
-296.9714166,95.2575552,republican
-299.469618,121.527285,republican
-256.4081883,99.7955289,republican
-293.2455288,82.1949387,democrat
-286.5197832,90.905847,republican
-320.415333,118.822203,democrat
-235.93176,125.8677,republican
-248.387403,89.170368,republican
-256.71013800000003,132.994125,republican
-283.174041,121.649142,republican
-235.306476,123.112689,republican
-277.81077600000003,120.571998,republican
-267.887787,110.478792,republican
-301.1435766,98.1272646,republican
-257.940084,131.902899,republican
-297.9922848,98.1266256,republican
-310.503999,145.067295,republican
-263.08092,118.17429,republican
-364.56438,137.1162,democrat
-221.17926,121.846305,republican
-278.988195,97.067322,republican
-239.617593,116.42579940000002,republican
-264.600171,97.792443,democrat
-277.750926,115.899111,republican
-276.342693,96.30366,republican
-299.695221,114.262479,republican
-274.122147,116.205135,republican
-301.4562,145.090914,republican
-253.121433,127.81060200000002,democrat
-305.437776,99.4422771,republican
-292.46044500000005,106.770153,republican
-334.45328700000005,132.654273,republican
-289.024002,108.795933,republican
-336.160053,98.872935,republican
-271.016943,104.078676,democrat
-277.71207,90.78729,republican
-243.858759,88.424673,republican
-261.077586,101.46165,democrat
-262.189251,108.424383,republican
-240.2278926,111.7133019,republican
-252.440067,99.223323,republican
-323.0112264,131.7926052,republican
-292.942662,139.347828,republican
-254.60150700000003,101.76309,republican
-281.910159,119.888517,republican
-242.964129,120.01202700000002,republican
-292.2402843,78.3873567,democrat
-231.8223363,110.7290691,democrat
-266.140128,95.921289,republican
-243.1918041,110.7355203,republican
-254.261787,102.792993,republican
-248.201547,96.315774,republican
-252.304416,96.982437,republican
-230.687772,111.3356334,democrat
-255.448404,129.938346,republican
-254.720169,93.972573,republican
-253.01409,130.878396,republican
-255.605529,105.490416,republican
-244.030065,97.085064,republican
-233.045064,106.445877,republican
-290.7786378,93.6962823,republican
-247.332204,108.3216525,republican
-289.1808342,90.6679056,republican
-215.83191,130.67604,democrat
-221.566161,129.318405,republican
-265.834059,106.260759,republican
-229.831428,117.900096,democrat
-311.178789,124.61925,republican
-254.24656500000003,114.129309,republican
-340.282068,139.187865,republican
-278.105865,106.186605,republican
-287.4876495,97.6126926,republican
-292.46044500000005,106.770153,republican
-244.943061,104.101389,republican
-280.651485,132.196641,republican
-253.418775,118.275411,democrat
-274.213212,94.411806,democrat
-248.943285,120.86965800000002,republican
-369.010548,134.304075,republican
-244.6255359,110.5320447,republican
-288.159888,127.17966,republican
-265.94346,97.25208,republican
-282.615624,106.258599,republican
-298.706637,118.992984,republican
-270.4003179,128.9197371,democrat
-302.4174102,107.4929256,republican
-274.870092,118.268499,republican
-361.7547915,141.3172413,republican
-298.1655831,93.5098812,republican
-277.755846,103.456428,republican
-258.640665,92.461392,republican
-242.043168,107.267157,republican
-313.6085706,131.5193595,republican
-298.51695,105.65682,republican
-264.0501279,133.3150494,republican
-303.142959,127.713969,republican
-252.96087900000003,107.2470069,republican
-297.927552,115.570788,republican
-284.1174,112.57932,republican
-253.5910572,105.3808389,republican
-256.637151,109.637247,republican
-304.1300058,91.9552131,republican
-254.545332,90.866688,republican
-288.685008,106.786104,republican
-267.5246457,109.06680930000002,republican
-250.85319,129.33759,democrat
-333.3700188,122.4962556,democrat
-277.004592,99.227889,republican
-309.265332,113.769093,republican
-215.638245,126.795825,democrat
-312.99561600000004,119.622975,democrat
-245.830518,119.898138,republican
-264.93716670000003,129.1867608,republican
-285.848004,115.693011,republican
-275.927031,89.918115,republican
-308.36811,116.28333,republican
-294.616311,116.089737,republican
-365.5866366,142.4620128,democrat
-290.51174100000003,111.703521,republican
-238.680954,120.871041,republican
-275.363862,115.493133,republican
-299.49619110000003,92.5720686,republican
-318.07944000000003,111.303402,republican
-298.68201,116.81421,republican
-280.84563,114.977568,republican
-235.4114469,114.8863509,republican
-290.902794,127.440891,republican
-223.790202,123.728106,republican
-360.803661,113.765082,republican
-233.7337965,112.6594866,republican
-282.5113488,89.504316,republican
-326.86356,101.45682,republican
-251.6397,94.441371,republican
-343.786884,132.906297,republican
-259.651176,99.240564,republican
-247.25466,122.11518,democrat
-269.756661,100.322385,republican
-281.39256,101.009751,republican
-319.055478,114.543618,democrat
-248.778951,97.17966,republican
-266.77263,114.90234,republican
-306.77769420000004,103.4857608,republican
-254.238171,116.764749,republican
-269.111421,102.091998,republican
-302.639856,112.664937,republican
-283.27065000000005,107.84859,republican
-261.796791,112.580124,republican
-296.5892688,96.8935782,republican
-256.548378,101.015892,republican
-265.698456,99.319818,democrat
-296.35429800000003,127.377861,republican
-245.962572,101.303424,republican
-256.593216,102.696948,republican
-295.04853,115.06503,republican
-328.7312865,120.5829597,republican
-294.51000480000005,92.3291817,republican
-313.448502,94.3867875,democrat
-278.134605,93.268893,republican
-295.511208,111.415683,republican
-255.089043,116.477565,republican
-213.60468,131.603322,republican
-272.240358,109.84184100000002,republican
-280.480041,126.210072,democrat
-290.3760699,97.0043487,republican
-287.491224,120.398055,republican
-245.58509100000003,118.874838,republican
-292.480056,111.709986,republican
-365.40651,110.0532,democrat
-240.114339,79.802985,democrat
-238.40013,126.62934,republican
-361.16937,128.365203,republican
-243.381003,103.187007,democrat
-235.446702,114.5920644,democrat
-298.3383294,95.3300589,republican
-256.035867,103.422537,republican
-253.253913,96.776301,republican
-277.986909,97.80546900000002,republican
-342.156177,144.886266,republican
-240.5972478,112.4280675,republican
-253.75188000000003,113.619873,republican
-283.367652,109.637964,republican
-229.589286,115.568157,republican
-249.18462,104.246298,republican
-253.315758,95.29845,republican
-231.165786,124.031646,republican
-238.0230414,116.0585472,republican
-305.8728144,98.2232286,republican
-266.515371,113.869227,republican
-276.471009,112.452756,republican
-331.4145459,120.8881299,republican
-351.6135537,138.50342369999998,republican
-243.43878,125.305485,republican
-234.837498,117.6381093,republican
-358.827057,116.715387,republican
-273.403776,123.031773,republican
-273.8841774,135.2221755,republican
-289.206678,136.259775,republican
-321.825888,138.681339,republican
-294.80723609999995,89.3939112,republican
-258.658047,129.164907,republican
-290.3370207,98.2861215,democrat
-363.24558,109.529055,democrat
-273.970728,128.52295500000002,republican
-331.7035557,123.7895565,republican
-299.398347,112.763517,republican
-221.973963,128.640105,democrat
-232.6285671,110.05616220000002,democrat
-262.5989241,134.2847775,republican
-365.522181,109.72455,democrat
-290.84265300000004,136.87019099999998,republican
-246.748824,100.656225,republican
-255.271644,128.920281,republican
-235.7672679,116.56967699999998,republican
-287.901231,119.882781,republican
-277.721385,132.32406,republican
-229.724904,120.574446,republican
-270.43614,109.36017,democrat
-250.5875703,107.4141195,republican
-207.115545,132.126135,democrat
-256.884309,116.988687,republican
-247.591269,106.828113,democrat
-233.592612,102.550338,republican
-257.3389878,107.0669259,republican
-342.0553329,101.3771484,republican
-250.288335,93.457548,republican
-292.46044500000005,106.770153,republican
-300.006321,137.356725,republican
-260.89707300000003,107.672238,republican
-292.46044500000005,106.770153,republican
-367.1530713,139.767711,republican
-299.19304739999995,101.8506951,republican
-229.995675,123.087852,republican
-242.83608300000003,82.260948,republican
-245.5020369,114.2428011,democrat
-255.684741,114.717033,republican
-299.9339766,95.4847653,republican
-242.501496,105.740586,democrat
-246.571119,87.881589,republican
-273.695796,97.04063399999998,democrat
-274.918773,130.176582,democrat
-239.0708274,118.3905588,republican
-291.77061000000003,127.81368,republican
-291.865755,146.57691,republican
-316.460292,121.974279,democrat
-280.003632,115.185906,republican
-239.794965,102.953214,republican
-305.7313065,107.4468363,republican
-291.162858,119.343321,republican
-277.568802,125.053926,republican
-216.744549,128.77638000000002,democrat
-258.075783,119.51595600000002,republican
-253.867326,111.156066,republican
-226.92283200000003,129.143265,republican
-302.2842345,100.8510168,republican
-274.72188900000003,126.170814,republican
-271.4747622,135.6171318,republican
-266.567724,119.600109,republican
-307.8580284,106.1722953,republican
-256.355727,110.338515,republican
-255.007215,124.930401,republican
-371.778528,122.119965,democrat
-268.704294,111.143379,republican
-214.860846,124.190376,democrat
-292.0705869,97.1298213,republican
-277.333878,104.686578,republican
-320.666049,108.063285,democrat
-219.44731080000005,132.0856854,democrat
-274.204617,119.050968,republican
-324.269226,139.54594500000002,republican
-293.67404700000003,127.903215,republican
-266.1282,111.091716,republican
-222.309054,122.135106,democrat
-241.6972773,121.5214587,republican
-273.584883,119.958159,republican
-277.333878,104.686578,republican
-354.792498,118.61312999999998,republican
-253.56189,138.965457,republican
-278.487993,101.556981,republican
-291.30402300000003,122.74746,republican
-297.032409,116.556975,republican
-277.333878,104.686578,republican
-241.9850838,119.564583,republican
-300.7359033,99.4715226,republican
-348.614532,101.13295200000002,republican
-283.414455,142.344822,republican
-252.435345,113.910942,republican
-252.19269,115.540419,republican
-245.7450444,115.4819061,republican
-251.765283,91.190694,republican
-255.94365,127.748433,republican
-231.072381,109.001298,republican
-256.204344,106.0784172,republican
-257.48372700000004,101.311548,republican
-293.770506,129.74538,republican
-235.2422835,109.1242269,democrat
-226.826304,124.309908,democrat
-250.997841,123.000651,republican
-286.747029,100.9150656,republican
-286.925943,110.331624,republican
-264.1228722,136.1504949,republican
-271.84039199999995,120.470715,republican
-366.333378,111.158244,democrat
-346.9605,140.01771,republican
-267.953553,104.751945,republican
-262.74226380000005,129.05409749999998,democrat
-288.62424,124.1925,republican
-275.102667,132.089925,republican
-280.480041,126.210072,republican
-366.794337,113.311689,democrat
-247.399932,98.66742,republican
-306.2924643,90.5972214,republican
-253.54647900000003,113.013576,republican
-265.743327,104.659707,republican
-231.99882,118.330653,republican
-231.8510547,116.4469068,democrat
-307.8437433,107.5255314,republican
-259.695423,121.75494,republican
-300.6536916,100.764534,republican
-242.375598,125.567823,republican
